rsd_telephony_worker         | INFO:     172.18.0.11:53756 - "POST /api/internal/telephony/webhook-auth HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"05 b7 05 18 05 27 04 c7 04 47 04 07 02 bf 00 ff","leSamples":[-18683,6149,9989,-14588],"beSamples":[1463,1304,1319,1223]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"0d a7 9c 13 8e c1 0f 67 81 5b 04 7e a4 45 85 88","leSamples":[-22771,5020,-15986,26383],"beSamples":[3495,-25581,-28991,3943]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":97,\"media\":{\"chunk\":96,\"timestamp\":1781008807749,\"payload\":\"DaecE4"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"14 0f 10 31 0a ce 00 41 fa 98 f6 f5 f6 ac f9 dd","leSamples":[3860,12560,-12790,16640],"beSamples":[5135,4145,2766,65]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"b0 97 16 8f 06 3a 0b 1e 90 9a 85 9c 92 a0 a9 05","leSamples":[-26704,-28906,14854,7691],"beSamples":[-20329,5775,1594,2846]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":98,\"media\":{\"chunk\":97,\"timestamp\":1781008807767,\"payload\":\"sJcWjw"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fe d7 01 b0 03 31 05 36 05 91 05 3f 03 a2 fd 97","leSamples":[-10242,-20479,12547,13829],"beSamples":[-297,432,817,1334]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"1b 0b 97 94 04 90 08 05 81 05 20 1f 89 0a 2b 0f","leSamples":[2843,-27497,-28668,1288],"beSamples":[6923,-26732,1168,2053]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":99,\"media\":{\"chunk\":98,\"timestamp\":1781008807787,\"payload\":\"GwuXlA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"05 47 fb 01 f5 55 ef 88 eb a7 ee 4f f4 ba fd c5","leSamples":[18181,507,22005,-30481],"beSamples":[1351,-1279,-2731,-4216]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"8e dc 8a 02 09 8b 0e 12 89 17 00 10 17 0b 05 a7","leSamples":[-9074,650,-29943,4622],"beSamples":[-28964,-30206,2443,3602]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":100,\"media\":{\"chunk\":99,\"timestamp\":1781008807808,\"payload\":\"jtyKA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f3 01 ea 34 e4 08 de d9 dc 8b db 2b db 43 da c7","leSamples":[499,13546,2276,-9762],"beSamples":[-3327,-5580,-7160,-8487]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"dc 95 bd 1c 02 99 8e 13 84 81 83 a4 9e 8d 1e a4","leSamples":[-27172,7357,-26366,5006],"beSamples":[-9067,-17124,665,-29165]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":101,\"media\":{\"chunk\":100,\"timestamp\":1781008807828,\"payload\":\"3JW9"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"eb 93 f6 f4 03 3b 0e c0 15 ac 17 56 18 8e 1a 11","leSamples":[-27669,-2826,15107,-16370],"beSamples":[-5229,-2316,827,3776]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"04 38 92 0f 0a 8a 03 ae 0c 02 9c 89 0f 3e 03 85","leSamples":[14340,3986,-30198,-20989],"beSamples":[1080,-28145,2698,942]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":102,\"media\":{\"chunk\":101,\"timestamp\":1781008807848,\"payload\":\"BDiS"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f2 f8 f2 4a f2 a8 f4 a2 f7 c6 fb 92 fe ef 00 fb","leSamples":[-1806,19186,-22286,-23820],"beSamples":[-3336,-3510,-3416,-2910]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"41 8d 0a 08 13 04 2f 49 04 8f 8d 13 8e 0f 8f 81","leSamples":[-29375,2058,1043,18735],"beSamples":[16781,2568,4868,12105]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":103,\"media\":{\"chunk\":102,\"timestamp\":1781008807868,\"payload\":\"QY0K"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1750,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.007}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"02 37 01 54 00 ed ff f7 fe b4 fe 42 fc d1 fc 18","leSamples":[14082,21505,-4864,-2049],"beSamples":[567,340,237,-9]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"94 8a 2c 3e 0d 8f 18 a6 03 8a 0c 03 a1 15 8d 9a","leSamples":[-30060,15916,-28915,-23016],"beSamples":[-27510,11326,3471,6310]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":104,\"media\":{\"chunk\":103,\"timestamp\":1781008807890,\"payload\":\"lIos"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"09 f1 09 dd 09 63 07 77 05 0d 03 4f 02 7f 02 ba","leSamples":[-3831,-8951,25353,30471],"beSamples":[2545,2525,2403,1911]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"31 1e 87 82 b4 8c 80 0e 34 86 8d 1f 86 98 86 8e","leSamples":[7729,-32121,-29516,3712],"beSamples":[12574,-30846,-19316,-32754]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":105,\"media\":{\"chunk\":104,\"timestamp\":1781008807911,\"payload\":\"MR6H"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f3 a0 ed 48 e7 0b e2 4e e0 b4 df d7 e0 72 de a1","leSamples":[-24333,18669,3047,20194],"beSamples":[-3168,-4792,-6389,-7602]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"08 8d b7 8c 0d 1b 83 08 b5 2e b8 86 01 8e 0a 02","leSamples":[-29432,-29513,6925,2179],"beSamples":[2189,-18548,3355,-31992]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":106,\"media\":{\"chunk\":105,\"timestamp\":1781008807932,\"payload\":\"CI23"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f2 09 ef cf f1 da fd 86 0d 40 19 50 1e b2 19 ea","leSamples":[2546,-12305,-9487,-30979],"beSamples":[-3575,-4145,-3622,-634]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"bb 17 1d 01 8f 8b 0c 29 1c b4 19 8b 1b 24 00 8c","leSamples":[6075,285,-29809,10508],"beSamples":[-17641,7425,-28789,3113]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":107,\"media\":{\"chunk\":106,\"timestamp\":1781008807952,\"payload\":\"uxcd"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f7 3c fa 0f fd 6c 04 99 0c 22 10 06 10 27 0c 68","leSamples":[15607,4090,27901,-26364],"beSamples":[-2244,-1521,-660,1177]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"91 af 84 06 9e c5 9c 85 80 0b 04 88 11 1a 84 18","leSamples":[-20591,1668,-14946,-31332],"beSamples":[-28241,-31738,-24891,-25467]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":108,\"media\":{\"chunk\":107,\"timestamp\":1781008807973,\"payload\":\"ka+E"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fe c1 f9 8b f8 8c fa 78 fe cd 02 9c 02 52 ff 59","leSamples":[-15874,-29703,-29448,30970],"beSamples":[-319,-1653,-1908,-1416]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"10 02 03 81 16 06 8b 89 83 18 15 5b 1b 8c c6 a6","leSamples":[528,-32509,1558,-30325],"beSamples":[4098,897,5638,-29815]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":109,\"media\":{\"chunk\":108,\"timestamp\":1781008807994,\"payload\":\"EAID"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f0 a3 ef ec ef 19 ee 39 ef 4b f4 5a fb af 02 e5","leSamples":[-23568,-4881,6639,14830],"beSamples":[-3933,-4116,-4327,-4551]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"08 2c a5 92 8c 89 0b 24 8e 2b ac 06 0f 2f 94 95","leSamples":[11272,-27995,-30324,9227],"beSamples":[2092,-23150,-29559,2852]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":110,\"media\":{\"chunk\":109,\"timestamp\":1781008808015,\"payload\":\"CCyl"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"01 e0 02 1a 02 01 01 a8 01 61 01 51 01 9c 01 ff","leSamples":[-8191,6658,258,-22527],"beSamples":[480,538,513,424]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"1f a5 e7 09 87 8b 06 67 9a 99 83 1f 10 0d 8c 05","leSamples":[-23265,2535,-29817,26374],"beSamples":[8101,-6391,-30837,1639]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":111,\"media\":{\"chunk\":110,\"timestamp\":1781008808035,\"payload\":\"H6Xn"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff fb 00 3a ff f1 ff fd ff 82 ff 94 00 13 ff ec","leSamples":[-1025,14848,-3585,-513],"beSamples":[-5,58,-15,-3]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"4d 92 32 5b 00 05 ac 2c cd 98 27 30 2e 19 af 4d","leSamples":[-28083,23346,1280,11436],"beSamples":[19858,12891,5,-21460]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":112,\"media\":{\"chunk\":111,\"timestamp\":1781008808055,\"payload\":\"TZIy"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 0f 00 14 00 23 00 17 00 5a 00 16 00 0a 00 52","leSamples":[3840,5120,8960,5888],"beSamples":[15,20,35,23]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"b0 ab 9e a8 89 a9 ba 8b 96 e7 db 98 ba a9 89 8e","leSamples":[-21584,-22370,-22135,-29766],"beSamples":[-20309,-24920,-30295,-17781]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":113,\"media\":{\"chunk\":112,\"timestamp\":1781008808075,\"payload\":\"sKue"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff fd 00 13 ff f5 ff d9 00 13 ff ef ff c9 ff ff","leSamples":[-513,4864,-2561,-9729],"beSamples":[-3,19,-11,-39]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"5b ac 3a 1c ac 2f 14 7f 3a 32 e7 e7 36 9c c5 27","leSamples":[-21413,7226,12204,32532],"beSamples":[23468,14876,-21457,5247]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":114,\"media\":{\"chunk\":113,\"timestamp\":1781008808095,\"payload\":\"W6w6"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff e6 ff dd ff dd ff f7 ff fa 00 01 ff c3 ff e5","leSamples":[-6401,-8705,-8705,-2049],"beSamples":[-26,-35,-35,-9]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"26 1e 1e 3e 49 e7 11 25 aa 1f 2e 45 49 67 db 2e","leSamples":[7718,15902,-6327,9489],"beSamples":[9758,7742,18919,4389]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":115,\"media\":{\"chunk\":114,\"timestamp\":1781008808115,\"payload\":\"Jh4e"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff c5 ff d9 ff df ff e6 ff c8 ff cb ff f2 ff e4","leSamples":[-14849,-9729,-8193,-6401],"beSamples":[-59,-39,-33,-26]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"12 1c 1f 26 14 15 34 24 b2 a9 be 9d 4d 3c 2c 2f","leSamples":[7186,9759,5396,9268],"beSamples":[4636,7974,5141,13348]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":116,\"media\":{\"chunk\":115,\"timestamp\":1781008808136,\"payload\":\"Ehwf"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 1c 00 0e 00 0a ff ea ff ac ff d9 ff fc ff fa","leSamples":[7168,3584,2560,-5377],"beSamples":[28,14,10,-22]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"a3 b2 ba 2a 0b 1c 53 49 4d 1f 27 1c 0f 17 0b 26","leSamples":[-19805,10938,7179,18771],"beSamples":[-23630,-17878,2844,21321]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":117,\"media\":{\"chunk\":116,\"timestamp\":1781008808156,\"payload\":\"o7K6"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 21 00 0e ff f5 00 04 00 10 00 1a 00 0c ff ff","leSamples":[8448,3584,-2561,1024],"beSamples":[33,14,-11,4]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"9f b2 3a cd af a5 b6 7f b6 c1 db ad 32 15 2a d3","leSamples":[-19809,-12998,-23121,32694],"beSamples":[-24654,15053,-20571,-18817]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":118,\"media\":{\"chunk\":117,\"timestamp\":1781008808178,\"payload\":\"n7I6"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff e7 ff db ff e7 ff e3 ff e1 ff d4 ff d5 ff fb","leSamples":[-6145,-9217,-6145,-7169],"beSamples":[-25,-37,-25,-29]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"27 1d 27 23 21 1a 1a 4d b8 ac ba 30 36 3e 27 26","leSamples":[7463,8999,6689,19738],"beSamples":[10013,10019,8474,6733]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":119,\"media\":{\"chunk\":118,\"timestamp\":1781008808198,\"payload\":\"Jx0n"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff f9 ff fa ff fb ff f8 ff f6 ff f9 ff fe ff fe","leSamples":[-1537,-1281,-1025,-1793],"beSamples":[-7,-6,-5,-8]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"45 49 4d 41 3c 45 67 67 49 38 30 30 2f 2b 29 2c","leSamples":[18757,16717,17724,26471],"beSamples":[17737,19777,15429,26471]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":120,\"media\":{\"chunk\":119,\"timestamp\":1781008808219,\"payload\":\"RUlN"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff fc ff fd ff fe ff fe ff fd ff fc ff fb ff fa","leSamples":[-769,-513,-257,-257],"beSamples":[-4,-3,-2,-2]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"53 5b 67 67 5b 53 4d 49 53 4d 49 49 4d 5b 5b 4d","leSamples":[23379,26471,21339,18765],"beSamples":[21339,26471,23379,19785]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":121,\"media\":{\"chunk\":120,\"timestamp\":1781008808240,\"payload\":\"U1tn"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00","leSamples":[0,0,0,0],"beSamples":[0,0,0,0]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"ff ff ff ff ff ff ff ff ff ff e7 db ff ff ff ff","leSamples":[-1,-1,-1,-1],"beSamples":[-1,-1,-1,-1]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":122,\"media\":{\"chunk\":121,\"timestamp\":1781008808260,\"payload\":\"////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff fe ff fc ff fb ff fc ff fc ff fb ff fb ff fc","leSamples":[-257,-769,-1025,-769],"beSamples":[-2,-4,-5,-4]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"67 53 4d 53 53 4d 4d 53 53 53 53 5b 5b 5b 67 67","leSamples":[21351,21325,19795,21325],"beSamples":[26451,19795,21325,19795]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":123,\"media\":{\"chunk\":122,\"timestamp\":1781008808280,\"payload\":\"Z1NN"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff fd ff fc ff fc ff fe ff fc ff fc ff fd ff fc","leSamples":[-513,-769,-769,-257],"beSamples":[-3,-4,-4,-2]}
